Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GLASS           shift and go to state 50
    CONCRETE        shift and go to state 51
    PLASTIC         shift and go to state 52
    DOUBLE_QUOTE    shift and go to state 53
    QUOTE           shift and go to state 54
    MINUS           shift and go to state 55

    expression                     shift and go to state 113
    variable                       shift and go to state 66
    const                          shift and go to state 40
    qstring                        shift and go to state 41
    math_expression                shift and go to state 42
    call                           shift and go to state 67

state 71

    (62) math_expression -> expression MINUS . expression
    (42) expression -> . variable
    (43) expression -> . const
    (44) expression -> . qstring
    (45) expression -> . math_expression
    (46) expression -> . call
    (40) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (41) variable -> . VARIABLE
    (51) const -> . TRUE
    (52) const -> . FALSE
    (53) const -> . UNDEFINED
    (54) const -> . DECIMAL
    (55) const -> . EXIT
    (56) const -> . WOOD
    (57) const -> . STEEL
    (58) const -> . GLASS
    (59) const -> . CONCRETE
    (60) const -> . PLASTIC
    (47) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (48) qstring -> . QUOTE string QUOTE
    (61) math_expression -> . expression PLUS expression
    (62) math_expression -> . expression MINUS expression
    (63) math_expression -> . MINUS expression
    (64) math_expression -> . expression LESS expression
    (65) math_expression -> . expression GREATER expression
    (66) math_expression -> . expression EQ expression
    (67) math_expression -> . expression NOTEQ expression
    (91) call -> . VARIABLE LBRACKET parameters RBRACKET
    (92) call -> . VARIABLE BRACKETS

    VARIABLE        shift and go to state 68
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    UNDEFINED       shift and go to state 45
    DECIMAL         shift and go to state 46
    EXIT            shift and go to state 47
    WOOD            shift and go to state 48
    STEEL           shift and go to state 49
    GLASS           shift and go to state 50
    CONCRETE        shift and go to state 51
    PLASTIC         shift and go to state 52
    DOUBLE_QUOTE    shift and go to state 53
    QUOTE           shift and go to state 54
    MINUS           shift and go to state 55

    expression                     shift and go to state 114
    variable                       shift and go to state 66
    const                          shift and go to state 40
    qstring                        shift and go to state 41
    math_expression                shift and go to state 42
    call                           shift and go to state 67

state 72

    (64) math_expression -> expression LESS . expression
    (42) expression -> . variable
    (43) expression -> . const
    (44) expression -> . qstring
    (45) expression -> . math_expression
    (46) expression -> . call
    (40) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (41) variable -> . VARIABLE
    (51) const -> . TRUE
    (52) const -> . FALSE
    (53) const -> . UNDEFINED
    (54) const -> . DECIMAL
    (55) const -> . EXIT
    (56) const -> . WOOD
    (57) const -> . STEEL
    (58) const -> . GLASS
    (59) const -> . CONCRETE
    (60) const -> . PLASTIC
    (47) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (48) qstring -> . QUOTE string QUOTE
    (61) math_expression -> . expression PLUS expression
    (62) math_expression -> . expression MINUS expression
    (63) math_expression -> . MINUS expression
    (64) math_expression -> . expression LESS expression
    (65) math_expression -> . expression GREATER expression
    (66) math_expression -> . expression EQ expression
    (67) math_expression -> . expression NOTEQ expression
    (91) call -> . VARIABLE LBRACKET parameters RBRACKET
    (92) call -> . VARIABLE BRACKETS

    VARIABLE        shift and go to state 68
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    UNDEFINED       shift and go to state 45
    DECIMAL         shift and go to state 46
    EXIT            shift and go to state 47
    WOOD            shift and go to state 48
    STEEL           shift and go to state 49
    GLASS           shift and go to state 50
    CONCRETE        shift and go to state 51
    PLASTIC         shift and go to state 52
    DOUBLE_QUOTE    shift and go to state 53
    QUOTE           shift and go to state 54
    MINUS           shift and go to state 55

    expression                     shift and go to state 115
    variable                       shift and go to state 66
    const                          shift and go to state 40
    qstring                        shift and go to state 41
    math_expression                shift and go to state 42
    call                           shift and go to state 67

state 73

    (65) math_expression -> expression GREATER . expression
    (42) expression -> . variable
    (43) expression -> . const
    (44) expression -> . qstring
    (45) expression -> . math_expression
    (46) expression -> . call
    (40) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (41) variable -> . VARIABLE
    (51) const -> . TRUE
    (52) const -> . FALSE
    (53) const -> . UNDEFINED
    (54) const -> . DECIMAL
    (55) const -> . EXIT
    (56) const -> . WOOD
    (57) const -> . STEEL
    (58) const -> . GLASS
    (59) const -> . CONCRETE
    (60) const -> . PLASTIC
    (47) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (48) qstring -> . QUOTE string QUOTE
    (61) math_expression -> . expression PLUS expression
    (62) math_expression -> . expression MINUS expression
    (63) math_expression -> . MINUS expression
    (64) math_expression -> . expression LESS expression
    (65) math_expression -> . expression GREATER expression
    (66) math_expression -> . expression EQ expression
    (67) math_expression -> . expression NOTEQ expression
    (91) call -> . VARIABLE LBRACKET parameters RBRACKET
    (92) call -> . VARIABLE BRACKETS

    VARIABLE        shift and go to state 68
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    UNDEFINED       shift and go to state 45
    DECIMAL         shift and go to state 46
    EXIT            shift and go to state 47
    WOOD            shift and go to state 48
    STEEL           shift and go to state 49
    GLASS           shift and go to state 50
    CONCRETE        shift and go to state 51
    PLASTIC         shift and go to state 52
    DOUBLE_QUOTE    shift and go to state 53
    QUOTE           shift and go to state 54
    MINUS           shift and go to state 55

    expression                     shift and go to state 116
    variable                       shift and go to state 66
    const                          shift and go to state 40
    qstring                        shift and go to state 41
    math_expression                shift and go to state 42
    call                           shift and go to state 67

state 74

    (66) math_expression -> expression EQ . expression
    (42) expression -> . variable
    (43) expression -> . const
    (44) expression -> . qstring
    (45) expression -> . math_expression
    (46) expression -> . call
    (40) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (41) variable -> . VARIABLE
    (51) const -> . TRUE
    (52) const -> . FALSE
    (53) const -> . UNDEFINED
    (54) const -> . DECIMAL
    (55) const -> . EXIT
    (56) const -> . WOOD
    (57) const -> . STEEL
    (58) const -> . GLASS
    (59) const -> . CONCRETE
    (60) const -> . PLASTIC
    (47) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (48) qstring -> . QUOTE string QUOTE
    (61) math_expression -> . expression PLUS expression
    (62) math_expression -> . expression MINUS expression
    (63) math_expression -> . MINUS expression
    (64) math_expression -> . expression LESS expression
    (65) math_expression -> . expression GREATER expression
    (66) math_expression -> . expression EQ expression
    (67) math_expression -> . expression NOTEQ expression
    (91) call -> . VARIABLE LBRACKET parameters RBRACKET
    (92) call -> . VARIABLE BRACKETS

    VARIABLE        shift and go to state 68
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    UNDEFINED       shift and go to state 45
    DECIMAL         shift and go to state 46
    EXIT            shift and go to state 47
    WOOD            shift and go to state 48
    STEEL           shift and go to state 49
    GLASS           shift and go to state 50
    CONCRETE        shift and go to state 51
    PLASTIC         shift and go to state 52
    DOUBLE_QUOTE    shift and go to state 53
    QUOTE           shift and go to state 54
    MINUS           shift and go to state 55

    expression                     shift and go to state 117
    variable                       shift and go to state 66
    const                          shift and go to state 40
    qstring                        shift and go to state 41
    math_expression                shift and go to state 42
    call                           shift and go to state 67

state 75

    (67) math_expression -> expression NOTEQ . expression
    (42) expression -> . variable
    (43) expression -> . const
    (44) expression -> . qstring
    (45) expression -> . math_expression
    (46) expression -> . call
    (40) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (41) variable -> . VARIABLE
    (51) const -> . TRUE
    (52) const -> . FALSE
    (53) const -> . UNDEFINED
    (54) const -> . DECIMAL
    (55) const -> . EXIT
    (56) const -> . WOOD
    (57) const -> . STEEL
    (58) const -> . GLASS
    (59) const -> . CONCRETE
    (60) const -> . PLASTIC
    (47) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (48) qstring -> . QUOTE string QUOTE
    (61) math_expression -> . expression PLUS expression
    (62) math_expression -> . expression MINUS expression
    (63) math_expression -> . MINUS expression
    (64) math_expression -> . expression LESS expression
    (65) math_expression -> . expression GREATER expression
    (66) math_expression -> . expression EQ expression
    (67) math_expression -> . expression NOTEQ expression
    (91) call -> . VARIABLE LBRACKET parameters RBRACKET
    (92) call -> . VARIABLE BRACKETS

    VARIABLE        shift and go to state 68
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    UNDEFINED       shift and go to state 45
    DECIMAL         shift and go to state 46
    EXIT            shift and go to state 47
    WOOD            shift and go to state 48
    STEEL           shift and go to state 49
    GLASS           shift and go to state 50
    CONCRETE        shift and go to state 51
    PLASTIC         shift and go to state 52
