Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> application
    RBRACKET        reduce using rule 40 (expression -> variable .)
    CONTINUE        reduce using rule 40 (expression -> variable .)
    R_QBRACKET      reduce using rule 40 (expression -> variable .)


state 65

    (44) expression -> call .

    NEWLINE         reduce using rule 44 (expression -> call .)
    PLUS            reduce using rule 44 (expression -> call .)
    MINUS           reduce using rule 44 (expression -> call .)
    LESS            reduce using rule 44 (expression -> call .)
    GREATER         reduce using rule 44 (expression -> call .)
    EQ              reduce using rule 44 (expression -> call .)
    NOTEQ           reduce using rule 44 (expression -> call .)
    THEN            reduce using rule 44 (expression -> call .)
    TO              reduce using rule 44 (expression -> call .)
    UNTIL           reduce using rule 44 (expression -> call .)
    ELSE            reduce using rule 44 (expression -> call .)
    COMMA           reduce using rule 44 (expression -> call .)
    RBRACKET        reduce using rule 44 (expression -> call .)
    CONTINUE        reduce using rule 44 (expression -> call .)
    R_QBRACKET      reduce using rule 44 (expression -> call .)


state 66

    (38) variable -> VARIABLE . L_QBRACKET expression R_QBRACKET
    (39) variable -> VARIABLE .
    (89) call -> VARIABLE . LBRACKET parameters RBRACKET
    (90) call -> VARIABLE . BRACKETS

    L_QBRACKET      shift and go to state 98
    NEWLINE         reduce using rule 39 (variable -> VARIABLE .)
    PLUS            reduce using rule 39 (variable -> VARIABLE .)
    MINUS           reduce using rule 39 (variable -> VARIABLE .)
    LESS            reduce using rule 39 (variable -> VARIABLE .)
    GREATER         reduce using rule 39 (variable -> VARIABLE .)
    EQ              reduce using rule 39 (variable -> VARIABLE .)
    NOTEQ           reduce using rule 39 (variable -> VARIABLE .)
    THEN            reduce using rule 39 (variable -> VARIABLE .)
    TO              reduce using rule 39 (variable -> VARIABLE .)
    UNTIL           reduce using rule 39 (variable -> VARIABLE .)
    ELSE            reduce using rule 39 (variable -> VARIABLE .)
    COMMA           reduce using rule 39 (variable -> VARIABLE .)
    RBRACKET        reduce using rule 39 (variable -> VARIABLE .)
    CONTINUE        reduce using rule 39 (variable -> VARIABLE .)
    R_QBRACKET      reduce using rule 39 (variable -> VARIABLE .)
    LBRACKET        shift and go to state 96
    BRACKETS        shift and go to state 97


state 67

    (74) converting_command -> expression TO . type
    (75) converting_command -> expression TO . expression
    (29) type -> . INTEGER
    (30) type -> . STRING
    (31) type -> . BOOL
    (32) type -> . VECTOR OF type
    (40) expression -> . variable
    (41) expression -> . const
    (42) expression -> . qstring
    (43) expression -> . math_expression
    (44) expression -> . call
    (38) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (39) variable -> . VARIABLE
    (49) const -> . TRUE
    (50) const -> . FALSE
    (51) const -> . UNDEFINED
    (52) const -> . DECIMAL
    (53) const -> . EXIT
    (54) const -> . WOOD
    (55) const -> . STEEL
    (56) const -> . GLASS
    (57) const -> . CONCRETE
    (58) const -> . PLASTIC
    (45) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (46) qstring -> . QUOTE string QUOTE
    (59) math_expression -> . expression PLUS expression
    (60) math_expression -> . expression MINUS expression
    (61) math_expression -> . MINUS expression
    (62) math_expression -> . expression LESS expression
    (63) math_expression -> . expression GREATER expression
    (64) math_expression -> . expression EQ expression
    (65) math_expression -> . expression NOTEQ expression
    (89) call -> . VARIABLE LBRACKET parameters RBRACKET
    (90) call -> . VARIABLE BRACKETS

    INTEGER         shift and go to state 25
    STRING          shift and go to state 26
    BOOL            shift and go to state 27
    VECTOR          shift and go to state 28
    VARIABLE        shift and go to state 66
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    UNDEFINED       shift and go to state 43
    DECIMAL         shift and go to state 44
    EXIT            shift and go to state 45
    WOOD            shift and go to state 46
    STEEL           shift and go to state 47
    GLASS           shift and go to state 48
    CONCRETE        shift and go to state 49
    PLASTIC         shift and go to state 50
    DOUBLE_QUOTE    shift and go to state 51
    QUOTE           shift and go to state 52
    MINUS           shift and go to state 53

    expression                     shift and go to state 107
    type                           shift and go to state 108
    variable                       shift and go to state 64
    const                          shift and go to state 38
    qstring                        shift and go to state 39
    math_expression                shift and go to state 40
    call                           shift and go to state 65

state 68

    (59) math_expression -> expression PLUS . expression
    (40) expression -> . variable
    (41) expression -> . const
    (42) expression -> . qstring
    (43) expression -> . math_expression
    (44) expression -> . call
    (38) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (39) variable -> . VARIABLE
    (49) const -> . TRUE
    (50) const -> . FALSE
    (51) const -> . UNDEFINED
    (52) const -> . DECIMAL
    (53) const -> . EXIT
    (54) const -> . WOOD
    (55) const -> . STEEL
    (56) const -> . GLASS
    (57) const -> . CONCRETE
    (58) const -> . PLASTIC
    (45) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (46) qstring -> . QUOTE string QUOTE
    (59) math_expression -> . expression PLUS expression
    (60) math_expression -> . expression MINUS expression
    (61) math_expression -> . MINUS expression
    (62) math_expression -> . expression LESS expression
    (63) math_expression -> . expression GREATER expression
    (64) math_expression -> . expression EQ expression
    (65) math_expression -> . expression NOTEQ expression
    (89) call -> . VARIABLE LBRACKET parameters RBRACKET
    (90) call -> . VARIABLE BRACKETS

    VARIABLE        shift and go to state 66
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    UNDEFINED       shift and go to state 43
    DECIMAL         shift and go to state 44
    EXIT            shift and go to state 45
    WOOD            shift and go to state 46
    STEEL           shift and go to state 47
    GLASS           shift and go to state 48
    CONCRETE        shift and go to state 49
    PLASTIC         shift and go to state 50
    DOUBLE_QUOTE    shift and go to state 51
    QUOTE           shift and go to state 52
    MINUS           shift and go to state 53

    expression                     shift and go to state 109
    variable                       shift and go to state 64
    const                          shift and go to state 38
    qstring                        shift and go to state 39
    math_expression                shift and go to state 40
    call                           shift and go to state 65

state 69

    (60) math_expression -> expression MINUS . expression
    (40) expression -> . variable
    (41) expression -> . const
    (42) expression -> . qstring
    (43) expression -> . math_expression
    (44) expression -> . call
    (38) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (39) variable -> . VARIABLE
    (49) const -> . TRUE
    (50) const -> . FALSE
    (51) const -> . UNDEFINED
    (52) const -> . DECIMAL
    (53) const -> . EXIT
    (54) const -> . WOOD
    (55) const -> . STEEL
    (56) const -> . GLASS
    (57) const -> . CONCRETE
    (58) const -> . PLASTIC
    (45) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (46) qstring -> . QUOTE string QUOTE
    (59) math_expression -> . expression PLUS expression
    (60) math_expression -> . expression MINUS expression
    (61) math_expression -> . MINUS expression
    (62) math_expression -> . expression LESS expression
    (63) math_expression -> . expression GREATER expression
    (64) math_expression -> . expression EQ expression
    (65) math_expression -> . expression NOTEQ expression
    (89) call -> . VARIABLE LBRACKET parameters RBRACKET
    (90) call -> . VARIABLE BRACKETS

    VARIABLE        shift and go to state 66
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    UNDEFINED       shift and go to state 43
    DECIMAL         shift and go to state 44
    EXIT            shift and go to state 45
    WOOD            shift and go to state 46
    STEEL           shift and go to state 47
    GLASS           shift and go to state 48
    CONCRETE        shift and go to state 49
    PLASTIC         shift and go to state 50
    DOUBLE_QUOTE    shift and go to state 51
    QUOTE           shift and go to state 52
    MINUS           shift and go to state 53

    expression                     shift and go to state 110
    variable                       shift and go to state 64
    const                          shift and go to state 38
    qstring                        shift and go to state 39
    math_expression                shift and go to state 40
    call                           shift and go to state 65

state 70

    (62) math_expression -> expression LESS . expression
    (40) expression -> . variable
    (41) expression -> . const
    (42) expression -> . qstring
    (43) expression -> . math_expression
    (44) expression -> . call
    (38) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (39) variable -> . VARIABLE
    (49) const -> . TRUE
    (50) const -> . FALSE
    (51) const -> . UNDEFINED
    (52) const -> . DECIMAL
    (53) const -> . EXIT
    (54) const -> . WOOD
    (55) const -> . STEEL
    (56) const -> . GLASS
    (57) const -> . CONCRETE
    (58) const -> . PLASTIC
    (45) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (46) qstring -> . QUOTE string QUOTE
    (59) math_expression -> . expression PLUS expression
    (60) math_expression -> . expression MINUS expression
    (61) math_expression -> . MINUS expression
    (62) math_expression -> . expression LESS expression
    (63) math_expression -> . expression GREATER expression
    (64) math_expression -> . expression EQ expression
    (65) math_expression -> . expression NOTEQ expression
    (89) call -> . VARIABLE LBRACKET parameters RBRACKET
    (90) call -> . VARIABLE BRACKETS

    VARIABLE        shift and go to state 66
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    UNDEFINED       shift and go to state 43
    DECIMAL         shift and go to state 44
    EXIT            shift and go to state 45
    WOOD            shift and go to state 46
    STEEL           shift and go to state 47
    GLASS           shift and go to state 48
    CONCRETE        shift and go to state 49
    PLASTIC         shift and go to state 50
    DOUBLE_QUOTE    shift and go to state 51
    QUOTE           shift and go to state 52
    MINUS           shift and go to state 53

    expression                     shift and go to state 111
    variable                       shift and go to state 64
    const                          shift and go to state 38
    qstring                        shift and go to state 39
    math_expression                shift and go to state 40
    call                           shift and go to state 65

state 71

    (63) math_expression -> expression GREATER . expression
    (40) expression -> . variable
    (41) expression -> . const
    (42) expression -> . qstring
