Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TEXT

Grammar

Rule 0     S' -> program
    END             reduce using rule 15 (statement -> declaration NEWLINE .)


state 59

    (16) statement -> comment NEWLINE .

    RETURN          reduce using rule 16 (statement -> comment NEWLINE .)
    COMMENT         reduce using rule 16 (statement -> comment NEWLINE .)
    DO              reduce using rule 16 (statement -> comment NEWLINE .)
    IF              reduce using rule 16 (statement -> comment NEWLINE .)
    FUNCTION        reduce using rule 16 (statement -> comment NEWLINE .)
    VARIABLE        reduce using rule 16 (statement -> comment NEWLINE .)
    error           reduce using rule 16 (statement -> comment NEWLINE .)
    INTEGER         reduce using rule 16 (statement -> comment NEWLINE .)
    STRING          reduce using rule 16 (statement -> comment NEWLINE .)
    BOOL            reduce using rule 16 (statement -> comment NEWLINE .)
    VECTOR          reduce using rule 16 (statement -> comment NEWLINE .)
    LEFT            reduce using rule 16 (statement -> comment NEWLINE .)
    RIGHT           reduce using rule 16 (statement -> comment NEWLINE .)
    FORWARD         reduce using rule 16 (statement -> comment NEWLINE .)
    BACK            reduce using rule 16 (statement -> comment NEWLINE .)
    ROTATE_RIGHT    reduce using rule 16 (statement -> comment NEWLINE .)
    ROTATE_LEFT     reduce using rule 16 (statement -> comment NEWLINE .)
    LMS             reduce using rule 16 (statement -> comment NEWLINE .)
    REFLECT         reduce using rule 16 (statement -> comment NEWLINE .)
    DRILL           reduce using rule 16 (statement -> comment NEWLINE .)
    TRUE            reduce using rule 16 (statement -> comment NEWLINE .)
    FALSE           reduce using rule 16 (statement -> comment NEWLINE .)
    UNDEFINED       reduce using rule 16 (statement -> comment NEWLINE .)
    DECIMAL         reduce using rule 16 (statement -> comment NEWLINE .)
    EXIT            reduce using rule 16 (statement -> comment NEWLINE .)
    WOOD            reduce using rule 16 (statement -> comment NEWLINE .)
    STEEL           reduce using rule 16 (statement -> comment NEWLINE .)
    GLASS           reduce using rule 16 (statement -> comment NEWLINE .)
    CONCRETE        reduce using rule 16 (statement -> comment NEWLINE .)
    PLASTIC         reduce using rule 16 (statement -> comment NEWLINE .)
    DOUBLE_QUOTE    reduce using rule 16 (statement -> comment NEWLINE .)
    QUOTE           reduce using rule 16 (statement -> comment NEWLINE .)
    MINUS           reduce using rule 16 (statement -> comment NEWLINE .)
    NEWLINE         reduce using rule 16 (statement -> comment NEWLINE .)
    $end            reduce using rule 16 (statement -> comment NEWLINE .)
    END             reduce using rule 16 (statement -> comment NEWLINE .)


state 60

    (17) statement -> assignment NEWLINE .

    RETURN          reduce using rule 17 (statement -> assignment NEWLINE .)
    COMMENT         reduce using rule 17 (statement -> assignment NEWLINE .)
    DO              reduce using rule 17 (statement -> assignment NEWLINE .)
    IF              reduce using rule 17 (statement -> assignment NEWLINE .)
    FUNCTION        reduce using rule 17 (statement -> assignment NEWLINE .)
    VARIABLE        reduce using rule 17 (statement -> assignment NEWLINE .)
    error           reduce using rule 17 (statement -> assignment NEWLINE .)
    INTEGER         reduce using rule 17 (statement -> assignment NEWLINE .)
    STRING          reduce using rule 17 (statement -> assignment NEWLINE .)
    BOOL            reduce using rule 17 (statement -> assignment NEWLINE .)
    VECTOR          reduce using rule 17 (statement -> assignment NEWLINE .)
    LEFT            reduce using rule 17 (statement -> assignment NEWLINE .)
    RIGHT           reduce using rule 17 (statement -> assignment NEWLINE .)
    FORWARD         reduce using rule 17 (statement -> assignment NEWLINE .)
    BACK            reduce using rule 17 (statement -> assignment NEWLINE .)
    ROTATE_RIGHT    reduce using rule 17 (statement -> assignment NEWLINE .)
    ROTATE_LEFT     reduce using rule 17 (statement -> assignment NEWLINE .)
    LMS             reduce using rule 17 (statement -> assignment NEWLINE .)
    REFLECT         reduce using rule 17 (statement -> assignment NEWLINE .)
    DRILL           reduce using rule 17 (statement -> assignment NEWLINE .)
    TRUE            reduce using rule 17 (statement -> assignment NEWLINE .)
    FALSE           reduce using rule 17 (statement -> assignment NEWLINE .)
    UNDEFINED       reduce using rule 17 (statement -> assignment NEWLINE .)
    DECIMAL         reduce using rule 17 (statement -> assignment NEWLINE .)
    EXIT            reduce using rule 17 (statement -> assignment NEWLINE .)
    WOOD            reduce using rule 17 (statement -> assignment NEWLINE .)
    STEEL           reduce using rule 17 (statement -> assignment NEWLINE .)
    GLASS           reduce using rule 17 (statement -> assignment NEWLINE .)
    CONCRETE        reduce using rule 17 (statement -> assignment NEWLINE .)
    PLASTIC         reduce using rule 17 (statement -> assignment NEWLINE .)
    DOUBLE_QUOTE    reduce using rule 17 (statement -> assignment NEWLINE .)
    QUOTE           reduce using rule 17 (statement -> assignment NEWLINE .)
    MINUS           reduce using rule 17 (statement -> assignment NEWLINE .)
    NEWLINE         reduce using rule 17 (statement -> assignment NEWLINE .)
    $end            reduce using rule 17 (statement -> assignment NEWLINE .)
    END             reduce using rule 17 (statement -> assignment NEWLINE .)


state 61

    (18) statement -> while NEWLINE .

    RETURN          reduce using rule 18 (statement -> while NEWLINE .)
    COMMENT         reduce using rule 18 (statement -> while NEWLINE .)
    DO              reduce using rule 18 (statement -> while NEWLINE .)
    IF              reduce using rule 18 (statement -> while NEWLINE .)
    FUNCTION        reduce using rule 18 (statement -> while NEWLINE .)
    VARIABLE        reduce using rule 18 (statement -> while NEWLINE .)
    error           reduce using rule 18 (statement -> while NEWLINE .)
    INTEGER         reduce using rule 18 (statement -> while NEWLINE .)
    STRING          reduce using rule 18 (statement -> while NEWLINE .)
    BOOL            reduce using rule 18 (statement -> while NEWLINE .)
    VECTOR          reduce using rule 18 (statement -> while NEWLINE .)
    LEFT            reduce using rule 18 (statement -> while NEWLINE .)
    RIGHT           reduce using rule 18 (statement -> while NEWLINE .)
    FORWARD         reduce using rule 18 (statement -> while NEWLINE .)
    BACK            reduce using rule 18 (statement -> while NEWLINE .)
    ROTATE_RIGHT    reduce using rule 18 (statement -> while NEWLINE .)
    ROTATE_LEFT     reduce using rule 18 (statement -> while NEWLINE .)
    LMS             reduce using rule 18 (statement -> while NEWLINE .)
    REFLECT         reduce using rule 18 (statement -> while NEWLINE .)
    DRILL           reduce using rule 18 (statement -> while NEWLINE .)
    TRUE            reduce using rule 18 (statement -> while NEWLINE .)
    FALSE           reduce using rule 18 (statement -> while NEWLINE .)
    UNDEFINED       reduce using rule 18 (statement -> while NEWLINE .)
    DECIMAL         reduce using rule 18 (statement -> while NEWLINE .)
    EXIT            reduce using rule 18 (statement -> while NEWLINE .)
    WOOD            reduce using rule 18 (statement -> while NEWLINE .)
    STEEL           reduce using rule 18 (statement -> while NEWLINE .)
    GLASS           reduce using rule 18 (statement -> while NEWLINE .)
    CONCRETE        reduce using rule 18 (statement -> while NEWLINE .)
    PLASTIC         reduce using rule 18 (statement -> while NEWLINE .)
    DOUBLE_QUOTE    reduce using rule 18 (statement -> while NEWLINE .)
    QUOTE           reduce using rule 18 (statement -> while NEWLINE .)
    MINUS           reduce using rule 18 (statement -> while NEWLINE .)
    NEWLINE         reduce using rule 18 (statement -> while NEWLINE .)
    $end            reduce using rule 18 (statement -> while NEWLINE .)
    END             reduce using rule 18 (statement -> while NEWLINE .)


state 62

    (19) statement -> if NEWLINE .

    RETURN          reduce using rule 19 (statement -> if NEWLINE .)
    COMMENT         reduce using rule 19 (statement -> if NEWLINE .)
    DO              reduce using rule 19 (statement -> if NEWLINE .)
    IF              reduce using rule 19 (statement -> if NEWLINE .)
    FUNCTION        reduce using rule 19 (statement -> if NEWLINE .)
    VARIABLE        reduce using rule 19 (statement -> if NEWLINE .)
    error           reduce using rule 19 (statement -> if NEWLINE .)
    INTEGER         reduce using rule 19 (statement -> if NEWLINE .)
    STRING          reduce using rule 19 (statement -> if NEWLINE .)
    BOOL            reduce using rule 19 (statement -> if NEWLINE .)
    VECTOR          reduce using rule 19 (statement -> if NEWLINE .)
    LEFT            reduce using rule 19 (statement -> if NEWLINE .)
    RIGHT           reduce using rule 19 (statement -> if NEWLINE .)
    FORWARD         reduce using rule 19 (statement -> if NEWLINE .)
    BACK            reduce using rule 19 (statement -> if NEWLINE .)
    ROTATE_RIGHT    reduce using rule 19 (statement -> if NEWLINE .)
    ROTATE_LEFT     reduce using rule 19 (statement -> if NEWLINE .)
    LMS             reduce using rule 19 (statement -> if NEWLINE .)
    REFLECT         reduce using rule 19 (statement -> if NEWLINE .)
    DRILL           reduce using rule 19 (statement -> if NEWLINE .)
    TRUE            reduce using rule 19 (statement -> if NEWLINE .)
    FALSE           reduce using rule 19 (statement -> if NEWLINE .)
    UNDEFINED       reduce using rule 19 (statement -> if NEWLINE .)
    DECIMAL         reduce using rule 19 (statement -> if NEWLINE .)
    EXIT            reduce using rule 19 (statement -> if NEWLINE .)
    WOOD            reduce using rule 19 (statement -> if NEWLINE .)
    STEEL           reduce using rule 19 (statement -> if NEWLINE .)
    GLASS           reduce using rule 19 (statement -> if NEWLINE .)
    CONCRETE        reduce using rule 19 (statement -> if NEWLINE .)
    PLASTIC         reduce using rule 19 (statement -> if NEWLINE .)
    DOUBLE_QUOTE    reduce using rule 19 (statement -> if NEWLINE .)
    QUOTE           reduce using rule 19 (statement -> if NEWLINE .)
    MINUS           reduce using rule 19 (statement -> if NEWLINE .)
    NEWLINE         reduce using rule 19 (statement -> if NEWLINE .)
    $end            reduce using rule 19 (statement -> if NEWLINE .)
    END             reduce using rule 19 (statement -> if NEWLINE .)


state 63

    (20) statement -> command NEWLINE .

    RETURN          reduce using rule 20 (statement -> command NEWLINE .)
    COMMENT         reduce using rule 20 (statement -> command NEWLINE .)
    DO              reduce using rule 20 (statement -> command NEWLINE .)
    IF              reduce using rule 20 (statement -> command NEWLINE .)
    FUNCTION        reduce using rule 20 (statement -> command NEWLINE .)
    VARIABLE        reduce using rule 20 (statement -> command NEWLINE .)
    error           reduce using rule 20 (statement -> command NEWLINE .)
    INTEGER         reduce using rule 20 (statement -> command NEWLINE .)
    STRING          reduce using rule 20 (statement -> command NEWLINE .)
    BOOL            reduce using rule 20 (statement -> command NEWLINE .)
    VECTOR          reduce using rule 20 (statement -> command NEWLINE .)
    LEFT            reduce using rule 20 (statement -> command NEWLINE .)
    RIGHT           reduce using rule 20 (statement -> command NEWLINE .)
    FORWARD         reduce using rule 20 (statement -> command NEWLINE .)
    BACK            reduce using rule 20 (statement -> command NEWLINE .)
    ROTATE_RIGHT    reduce using rule 20 (statement -> command NEWLINE .)
    ROTATE_LEFT     reduce using rule 20 (statement -> command NEWLINE .)
    LMS             reduce using rule 20 (statement -> command NEWLINE .)
    REFLECT         reduce using rule 20 (statement -> command NEWLINE .)
    DRILL           reduce using rule 20 (statement -> command NEWLINE .)
    TRUE            reduce using rule 20 (statement -> command NEWLINE .)
