Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    error           reduce using rule 21 (statement -> function NEWLINE .)
    INTEGER         reduce using rule 21 (statement -> function NEWLINE .)
    STRING          reduce using rule 21 (statement -> function NEWLINE .)
    BOOL            reduce using rule 21 (statement -> function NEWLINE .)
    VECTOR          reduce using rule 21 (statement -> function NEWLINE .)
    LEFT            reduce using rule 21 (statement -> function NEWLINE .)
    RIGHT           reduce using rule 21 (statement -> function NEWLINE .)
    FORWARD         reduce using rule 21 (statement -> function NEWLINE .)
    BACK            reduce using rule 21 (statement -> function NEWLINE .)
    ROTATE_RIGHT    reduce using rule 21 (statement -> function NEWLINE .)
    ROTATE_LEFT     reduce using rule 21 (statement -> function NEWLINE .)
    LMS             reduce using rule 21 (statement -> function NEWLINE .)
    REFLECT         reduce using rule 21 (statement -> function NEWLINE .)
    DRILL           reduce using rule 21 (statement -> function NEWLINE .)
    TRUE            reduce using rule 21 (statement -> function NEWLINE .)
    FALSE           reduce using rule 21 (statement -> function NEWLINE .)
    UNDEFINED       reduce using rule 21 (statement -> function NEWLINE .)
    DECIMAL         reduce using rule 21 (statement -> function NEWLINE .)
    EXIT            reduce using rule 21 (statement -> function NEWLINE .)
    WOOD            reduce using rule 21 (statement -> function NEWLINE .)
    STEEL           reduce using rule 21 (statement -> function NEWLINE .)
    GLASS           reduce using rule 21 (statement -> function NEWLINE .)
    CONCRETE        reduce using rule 21 (statement -> function NEWLINE .)
    PLASTIC         reduce using rule 21 (statement -> function NEWLINE .)
    DOUBLE_QUOTE    reduce using rule 21 (statement -> function NEWLINE .)
    QUOTE           reduce using rule 21 (statement -> function NEWLINE .)
    MINUS           reduce using rule 21 (statement -> function NEWLINE .)
    NEWLINE         reduce using rule 21 (statement -> function NEWLINE .)
    $end            reduce using rule 21 (statement -> function NEWLINE .)
    END             reduce using rule 21 (statement -> function NEWLINE .)


state 65

    (22) statement -> call NEWLINE .

    RETURN          reduce using rule 22 (statement -> call NEWLINE .)
    COMMENT         reduce using rule 22 (statement -> call NEWLINE .)
    DO              reduce using rule 22 (statement -> call NEWLINE .)
    IF              reduce using rule 22 (statement -> call NEWLINE .)
    FUNCTION        reduce using rule 22 (statement -> call NEWLINE .)
    VARIABLE        reduce using rule 22 (statement -> call NEWLINE .)
    error           reduce using rule 22 (statement -> call NEWLINE .)
    INTEGER         reduce using rule 22 (statement -> call NEWLINE .)
    STRING          reduce using rule 22 (statement -> call NEWLINE .)
    BOOL            reduce using rule 22 (statement -> call NEWLINE .)
    VECTOR          reduce using rule 22 (statement -> call NEWLINE .)
    LEFT            reduce using rule 22 (statement -> call NEWLINE .)
    RIGHT           reduce using rule 22 (statement -> call NEWLINE .)
    FORWARD         reduce using rule 22 (statement -> call NEWLINE .)
    BACK            reduce using rule 22 (statement -> call NEWLINE .)
    ROTATE_RIGHT    reduce using rule 22 (statement -> call NEWLINE .)
    ROTATE_LEFT     reduce using rule 22 (statement -> call NEWLINE .)
    LMS             reduce using rule 22 (statement -> call NEWLINE .)
    REFLECT         reduce using rule 22 (statement -> call NEWLINE .)
    DRILL           reduce using rule 22 (statement -> call NEWLINE .)
    TRUE            reduce using rule 22 (statement -> call NEWLINE .)
    FALSE           reduce using rule 22 (statement -> call NEWLINE .)
    UNDEFINED       reduce using rule 22 (statement -> call NEWLINE .)
    DECIMAL         reduce using rule 22 (statement -> call NEWLINE .)
    EXIT            reduce using rule 22 (statement -> call NEWLINE .)
    WOOD            reduce using rule 22 (statement -> call NEWLINE .)
    STEEL           reduce using rule 22 (statement -> call NEWLINE .)
    GLASS           reduce using rule 22 (statement -> call NEWLINE .)
    CONCRETE        reduce using rule 22 (statement -> call NEWLINE .)
    PLASTIC         reduce using rule 22 (statement -> call NEWLINE .)
    DOUBLE_QUOTE    reduce using rule 22 (statement -> call NEWLINE .)
    QUOTE           reduce using rule 22 (statement -> call NEWLINE .)
    MINUS           reduce using rule 22 (statement -> call NEWLINE .)
    NEWLINE         reduce using rule 22 (statement -> call NEWLINE .)
    $end            reduce using rule 22 (statement -> call NEWLINE .)
    END             reduce using rule 22 (statement -> call NEWLINE .)


state 66

    (23) statement -> RETURN expression . NEWLINE
    (63) math_expression -> expression . PLUS expression
    (64) math_expression -> expression . MINUS expression
    (66) math_expression -> expression . LESS expression
    (67) math_expression -> expression . GREATER expression
    (68) math_expression -> expression . EQ expression
    (69) math_expression -> expression . NOTEQ expression

    NEWLINE         shift and go to state 112
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    LESS            shift and go to state 74
    GREATER         shift and go to state 75
    EQ              shift and go to state 76
    NOTEQ           shift and go to state 77


state 67

    (42) expression -> variable .
    (82) vector_pop -> variable . POP BACK
    (83) vector_pop -> variable . POP FRONT

    NEWLINE         reduce using rule 42 (expression -> variable .)
    PLUS            reduce using rule 42 (expression -> variable .)
    MINUS           reduce using rule 42 (expression -> variable .)
    LESS            reduce using rule 42 (expression -> variable .)
    GREATER         reduce using rule 42 (expression -> variable .)
    EQ              reduce using rule 42 (expression -> variable .)
    NOTEQ           reduce using rule 42 (expression -> variable .)
    THEN            reduce using rule 42 (expression -> variable .)
    TO              reduce using rule 42 (expression -> variable .)
    UNTIL           reduce using rule 42 (expression -> variable .)
    ELSE            reduce using rule 42 (expression -> variable .)
    COMMA           reduce using rule 42 (expression -> variable .)
    RBRACKET        reduce using rule 42 (expression -> variable .)
    CONTINUE        reduce using rule 42 (expression -> variable .)
    R_QBRACKET      reduce using rule 42 (expression -> variable .)
    POP             shift and go to state 89


state 68

    (46) expression -> robot_command .

    NEWLINE         reduce using rule 46 (expression -> robot_command .)
    PLUS            reduce using rule 46 (expression -> robot_command .)
    MINUS           reduce using rule 46 (expression -> robot_command .)
    LESS            reduce using rule 46 (expression -> robot_command .)
    GREATER         reduce using rule 46 (expression -> robot_command .)
    EQ              reduce using rule 46 (expression -> robot_command .)
    NOTEQ           reduce using rule 46 (expression -> robot_command .)
    THEN            reduce using rule 46 (expression -> robot_command .)
    TO              reduce using rule 46 (expression -> robot_command .)
    UNTIL           reduce using rule 46 (expression -> robot_command .)
    ELSE            reduce using rule 46 (expression -> robot_command .)
    COMMA           reduce using rule 46 (expression -> robot_command .)
    RBRACKET        reduce using rule 46 (expression -> robot_command .)
    CONTINUE        reduce using rule 46 (expression -> robot_command .)
    R_QBRACKET      reduce using rule 46 (expression -> robot_command .)


state 69

    (48) expression -> call .

    NEWLINE         reduce using rule 48 (expression -> call .)
    PLUS            reduce using rule 48 (expression -> call .)
    MINUS           reduce using rule 48 (expression -> call .)
    LESS            reduce using rule 48 (expression -> call .)
    GREATER         reduce using rule 48 (expression -> call .)
    EQ              reduce using rule 48 (expression -> call .)
    NOTEQ           reduce using rule 48 (expression -> call .)
    THEN            reduce using rule 48 (expression -> call .)
    TO              reduce using rule 48 (expression -> call .)
    UNTIL           reduce using rule 48 (expression -> call .)
    ELSE            reduce using rule 48 (expression -> call .)
    COMMA           reduce using rule 48 (expression -> call .)
    RBRACKET        reduce using rule 48 (expression -> call .)
    CONTINUE        reduce using rule 48 (expression -> call .)
    R_QBRACKET      reduce using rule 48 (expression -> call .)


state 70

    (40) variable -> VARIABLE . L_QBRACKET expression R_QBRACKET
    (41) variable -> VARIABLE .
    (93) call -> VARIABLE . LBRACKET parameters RBRACKET
    (94) call -> VARIABLE . BRACKETS

    L_QBRACKET      shift and go to state 106
    POP             reduce using rule 41 (variable -> VARIABLE .)
    NEWLINE         reduce using rule 41 (variable -> VARIABLE .)
    PLUS            reduce using rule 41 (variable -> VARIABLE .)
    MINUS           reduce using rule 41 (variable -> VARIABLE .)
    LESS            reduce using rule 41 (variable -> VARIABLE .)
    GREATER         reduce using rule 41 (variable -> VARIABLE .)
    EQ              reduce using rule 41 (variable -> VARIABLE .)
    NOTEQ           reduce using rule 41 (variable -> VARIABLE .)
    THEN            reduce using rule 41 (variable -> VARIABLE .)
    TO              reduce using rule 41 (variable -> VARIABLE .)
    UNTIL           reduce using rule 41 (variable -> VARIABLE .)
    ELSE            reduce using rule 41 (variable -> VARIABLE .)
    COMMA           reduce using rule 41 (variable -> VARIABLE .)
    RBRACKET        reduce using rule 41 (variable -> VARIABLE .)
    CONTINUE        reduce using rule 41 (variable -> VARIABLE .)
    R_QBRACKET      reduce using rule 41 (variable -> VARIABLE .)
    LBRACKET        shift and go to state 104
    BRACKETS        shift and go to state 105


state 71

    (78) converting_command -> expression TO . type
    (79) converting_command -> expression TO . expression
    (31) type -> . INTEGER
    (32) type -> . STRING
    (33) type -> . BOOL
    (34) type -> . VECTOR OF type
    (42) expression -> . variable
    (43) expression -> . const
    (44) expression -> . qstring
    (45) expression -> . math_expression
    (46) expression -> . robot_command
    (47) expression -> . vector_pop
    (48) expression -> . call
    (40) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (41) variable -> . VARIABLE
    (53) const -> . TRUE
    (54) const -> . FALSE
    (55) const -> . UNDEFINED
    (56) const -> . DECIMAL
    (57) const -> . EXIT
    (58) const -> . WOOD
    (59) const -> . STEEL
    (60) const -> . GLASS
    (61) const -> . CONCRETE
    (62) const -> . PLASTIC
    (49) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (50) qstring -> . QUOTE string QUOTE
    (63) math_expression -> . expression PLUS expression
    (64) math_expression -> . expression MINUS expression
    (65) math_expression -> . MINUS expression
    (66) math_expression -> . expression LESS expression
    (67) math_expression -> . expression GREATER expression
    (68) math_expression -> . expression EQ expression
    (69) math_expression -> . expression NOTEQ expression
    (84) robot_command -> . LEFT
    (85) robot_command -> . RIGHT
    (86) robot_command -> . FORWARD
    (87) robot_command -> . BACK
    (88) robot_command -> . ROTATE_RIGHT
    (89) robot_command -> . ROTATE_LEFT
    (90) robot_command -> . LMS
    (91) robot_command -> . REFLECT
    (92) robot_command -> . DRILL
    (82) vector_pop -> . variable POP BACK
    (83) vector_pop -> . variable POP FRONT
    (93) call -> . VARIABLE LBRACKET parameters RBRACKET
    (94) call -> . VARIABLE BRACKETS

    INTEGER         shift and go to state 27
