Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    EQ              reduce using rule 72 (const -> PLASTIC .)
    NOTEQ           reduce using rule 72 (const -> PLASTIC .)
    PLUS            reduce using rule 72 (const -> PLASTIC .)
    MINUS           reduce using rule 72 (const -> PLASTIC .)
    TO              reduce using rule 72 (const -> PLASTIC .)
    THEN            reduce using rule 72 (const -> PLASTIC .)
    COMMA           reduce using rule 72 (const -> PLASTIC .)
    UNTIL           reduce using rule 72 (const -> PLASTIC .)
    ELSE            reduce using rule 72 (const -> PLASTIC .)
    RBRACKET        reduce using rule 72 (const -> PLASTIC .)
    R_QBRACKET      reduce using rule 72 (const -> PLASTIC .)


state 67

    (53) qstring -> DOUBLE_QUOTE . string DOUBLE_QUOTE
    (55) string -> . VARIABLE string
    (56) string -> . DECIMAL string
    (57) string -> . FALSE string
    (58) string -> . TRUE string
    (59) string -> . FALSE
    (60) string -> . TRUE
    (61) string -> . DECIMAL
    (62) string -> . VARIABLE

    VARIABLE        shift and go to state 110
    DECIMAL         shift and go to state 111
    FALSE           shift and go to state 112
    TRUE            shift and go to state 113

    string                         shift and go to state 109

state 68

    (54) qstring -> QUOTE . string QUOTE
    (55) string -> . VARIABLE string
    (56) string -> . DECIMAL string
    (57) string -> . FALSE string
    (58) string -> . TRUE string
    (59) string -> . FALSE
    (60) string -> . TRUE
    (61) string -> . DECIMAL
    (62) string -> . VARIABLE

    VARIABLE        shift and go to state 110
    DECIMAL         shift and go to state 111
    FALSE           shift and go to state 112
    TRUE            shift and go to state 113

    string                         shift and go to state 114

state 69

    (24) statement -> empty NEWLINE .

    RETURN          reduce using rule 24 (statement -> empty NEWLINE .)
    COMMENT         reduce using rule 24 (statement -> empty NEWLINE .)
    DO              reduce using rule 24 (statement -> empty NEWLINE .)
    IF              reduce using rule 24 (statement -> empty NEWLINE .)
    FUNCTION        reduce using rule 24 (statement -> empty NEWLINE .)
    VARIABLE        reduce using rule 24 (statement -> empty NEWLINE .)
    error           reduce using rule 24 (statement -> empty NEWLINE .)
    INTEGER         reduce using rule 24 (statement -> empty NEWLINE .)
    STRING          reduce using rule 24 (statement -> empty NEWLINE .)
    BOOL            reduce using rule 24 (statement -> empty NEWLINE .)
    VECTOR          reduce using rule 24 (statement -> empty NEWLINE .)
    LEFT            reduce using rule 24 (statement -> empty NEWLINE .)
    RIGHT           reduce using rule 24 (statement -> empty NEWLINE .)
    FORWARD         reduce using rule 24 (statement -> empty NEWLINE .)
    BACK            reduce using rule 24 (statement -> empty NEWLINE .)
    ROTATE_RIGHT    reduce using rule 24 (statement -> empty NEWLINE .)
    ROTATE_LEFT     reduce using rule 24 (statement -> empty NEWLINE .)
    LMS             reduce using rule 24 (statement -> empty NEWLINE .)
    REFLECT         reduce using rule 24 (statement -> empty NEWLINE .)
    DRILL           reduce using rule 24 (statement -> empty NEWLINE .)
    NEWLINE         reduce using rule 24 (statement -> empty NEWLINE .)
    $end            reduce using rule 24 (statement -> empty NEWLINE .)
    END             reduce using rule 24 (statement -> empty NEWLINE .)


state 70

    (25) statement -> errors NEWLINE .

    RETURN          reduce using rule 25 (statement -> errors NEWLINE .)
    COMMENT         reduce using rule 25 (statement -> errors NEWLINE .)
    DO              reduce using rule 25 (statement -> errors NEWLINE .)
    IF              reduce using rule 25 (statement -> errors NEWLINE .)
    FUNCTION        reduce using rule 25 (statement -> errors NEWLINE .)
    VARIABLE        reduce using rule 25 (statement -> errors NEWLINE .)
    error           reduce using rule 25 (statement -> errors NEWLINE .)
    INTEGER         reduce using rule 25 (statement -> errors NEWLINE .)
    STRING          reduce using rule 25 (statement -> errors NEWLINE .)
    BOOL            reduce using rule 25 (statement -> errors NEWLINE .)
    VECTOR          reduce using rule 25 (statement -> errors NEWLINE .)
    LEFT            reduce using rule 25 (statement -> errors NEWLINE .)
    RIGHT           reduce using rule 25 (statement -> errors NEWLINE .)
    FORWARD         reduce using rule 25 (statement -> errors NEWLINE .)
    BACK            reduce using rule 25 (statement -> errors NEWLINE .)
    ROTATE_RIGHT    reduce using rule 25 (statement -> errors NEWLINE .)
    ROTATE_LEFT     reduce using rule 25 (statement -> errors NEWLINE .)
    LMS             reduce using rule 25 (statement -> errors NEWLINE .)
    REFLECT         reduce using rule 25 (statement -> errors NEWLINE .)
    DRILL           reduce using rule 25 (statement -> errors NEWLINE .)
    NEWLINE         reduce using rule 25 (statement -> errors NEWLINE .)
    $end            reduce using rule 25 (statement -> errors NEWLINE .)
    END             reduce using rule 25 (statement -> errors NEWLINE .)


state 71

    (112) errors -> errors error .

    NEWLINE         reduce using rule 112 (errors -> errors error .)
    error           reduce using rule 112 (errors -> errors error .)
    RETURN          reduce using rule 112 (errors -> errors error .)
    COMMENT         reduce using rule 112 (errors -> errors error .)
    DO              reduce using rule 112 (errors -> errors error .)
    IF              reduce using rule 112 (errors -> errors error .)
    FUNCTION        reduce using rule 112 (errors -> errors error .)
    VARIABLE        reduce using rule 112 (errors -> errors error .)
    INTEGER         reduce using rule 112 (errors -> errors error .)
    STRING          reduce using rule 112 (errors -> errors error .)
    BOOL            reduce using rule 112 (errors -> errors error .)
    VECTOR          reduce using rule 112 (errors -> errors error .)
    LEFT            reduce using rule 112 (errors -> errors error .)
    RIGHT           reduce using rule 112 (errors -> errors error .)
    FORWARD         reduce using rule 112 (errors -> errors error .)
    BACK            reduce using rule 112 (errors -> errors error .)
    ROTATE_RIGHT    reduce using rule 112 (errors -> errors error .)
    ROTATE_LEFT     reduce using rule 112 (errors -> errors error .)
    LMS             reduce using rule 112 (errors -> errors error .)
    REFLECT         reduce using rule 112 (errors -> errors error .)
    DRILL           reduce using rule 112 (errors -> errors error .)
    $end            reduce using rule 112 (errors -> errors error .)
    END             reduce using rule 112 (errors -> errors error .)
    LESS            reduce using rule 112 (errors -> errors error .)
    GREATER         reduce using rule 112 (errors -> errors error .)
    EQ              reduce using rule 112 (errors -> errors error .)
    NOTEQ           reduce using rule 112 (errors -> errors error .)
    PLUS            reduce using rule 112 (errors -> errors error .)
    MINUS           reduce using rule 112 (errors -> errors error .)
    TO              reduce using rule 112 (errors -> errors error .)
    THEN            reduce using rule 112 (errors -> errors error .)
    COMMA           reduce using rule 112 (errors -> errors error .)
    UNTIL           reduce using rule 112 (errors -> errors error .)
    ELSE            reduce using rule 112 (errors -> errors error .)
    RBRACKET        reduce using rule 112 (errors -> errors error .)
    R_QBRACKET      reduce using rule 112 (errors -> errors error .)


state 72

    (27) declaration -> type variables .

    NEWLINE         reduce using rule 27 (declaration -> type variables .)
    UNTIL           reduce using rule 27 (declaration -> type variables .)
    ELSE            reduce using rule 27 (declaration -> type variables .)


state 73

    (36) variables -> variable . COMMA variables
    (38) variables -> variable .
    (40) assignment -> variable . ASSIGNMENT expression

    COMMA           shift and go to state 115
    NEWLINE         reduce using rule 38 (variables -> variable .)
    UNTIL           reduce using rule 38 (variables -> variable .)
    ELSE            reduce using rule 38 (variables -> variable .)
    ASSIGNMENT      shift and go to state 78


state 74

    (37) variables -> assignment . COMMA variables
    (39) variables -> assignment .

    COMMA           shift and go to state 116
    NEWLINE         reduce using rule 39 (variables -> assignment .)
    UNTIL           reduce using rule 39 (variables -> assignment .)
    ELSE            reduce using rule 39 (variables -> assignment .)


state 75

    (41) variable -> VARIABLE . indexing
    (42) variable -> VARIABLE .
    (43) indexing -> . L_QBRACKET expression R_QBRACKET indexing
    (44) indexing -> . L_QBRACKET expression R_QBRACKET

    COMMA           reduce using rule 42 (variable -> VARIABLE .)
    ASSIGNMENT      reduce using rule 42 (variable -> VARIABLE .)
    NEWLINE         reduce using rule 42 (variable -> VARIABLE .)
    UNTIL           reduce using rule 42 (variable -> VARIABLE .)
    ELSE            reduce using rule 42 (variable -> VARIABLE .)
    L_QBRACKET      shift and go to state 98

    indexing                       shift and go to state 97

state 76

    (28) comment -> COMMENT any .
    (29) any -> any . VARIABLE

    NEWLINE         reduce using rule 28 (comment -> COMMENT any .)
    VARIABLE        shift and go to state 117


state 77

    (30) any -> VARIABLE .

    VARIABLE        reduce using rule 30 (any -> VARIABLE .)
    NEWLINE         reduce using rule 30 (any -> VARIABLE .)


state 78

    (40) assignment -> variable ASSIGNMENT . expression
    (45) expression -> . variable
    (46) expression -> . const
    (47) expression -> . qstring
    (48) expression -> . math_expression
    (49) expression -> . robot_command
    (50) expression -> . converting_command
    (51) expression -> . vector_pop
    (52) expression -> . call
    (41) variable -> . VARIABLE indexing
    (42) variable -> . VARIABLE
    (63) const -> . TRUE
    (64) const -> . FALSE
    (65) const -> . UNDEFINED
    (66) const -> . DECIMAL
    (67) const -> . EXIT
    (68) const -> . WOOD
    (69) const -> . STEEL
    (70) const -> . GLASS
    (71) const -> . CONCRETE
    (72) const -> . PLASTIC
    (53) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (54) qstring -> . QUOTE string QUOTE
    (73) math_expression -> . expression LESS expression
    (74) math_expression -> . expression GREATER expression
    (75) math_expression -> . expression EQ expression
    (76) math_expression -> . expression NOTEQ expression
    (77) math_expression -> . expression PLUS expression
    (78) math_expression -> . expression MINUS expression
    (95) robot_command -> . LEFT
    (96) robot_command -> . RIGHT
    (97) robot_command -> . FORWARD
    (98) robot_command -> . BACK
    (99) robot_command -> . ROTATE_RIGHT
    (100) robot_command -> . ROTATE_LEFT
    (101) robot_command -> . LMS
    (102) robot_command -> . REFLECT
    (103) robot_command -> . DRILL
    (86) converting_command -> . expression TO type
    (87) converting_command -> . expression TO expression
    (88) converting_command -> . expression TO vector_of
    (93) vector_pop -> . variable POP BACK
    (94) vector_pop -> . variable POP FRONT
    (104) call -> . VARIABLE LBRACKET parameters RBRACKET
