Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> application
    (45) const -> . TRUE
    (46) const -> . FALSE
    (47) const -> . UNDEFINED
    (48) const -> . DECIMAL
    (49) const -> . EXIT
    (50) const -> . WOOD
    (51) const -> . STEEL
    (52) const -> . GLASS
    (53) const -> . CONCRETE
    (54) const -> . PLASTIC
    (41) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (42) qstring -> . QUOTE string QUOTE
    (55) math_expression -> . expression PLUS expression
    (56) math_expression -> . expression MINUS expression
    (57) math_expression -> . MINUS expression
    (58) math_expression -> . expression LESS expression
    (59) math_expression -> . expression GREATER expression
    (60) math_expression -> . expression EQ expression
    (61) math_expression -> . expression NOTEQ expression
    (85) call -> . VARIABLE LBRACKET parameters RBRACKET
    (86) call -> . VARIABLE BRACKETS

    VARIABLE        shift and go to state 63
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    UNDEFINED       shift and go to state 41
    DECIMAL         shift and go to state 42
    EXIT            shift and go to state 43
    WOOD            shift and go to state 44
    STEEL           shift and go to state 45
    GLASS           shift and go to state 46
    CONCRETE        shift and go to state 47
    PLASTIC         shift and go to state 48
    DOUBLE_QUOTE    shift and go to state 49
    QUOTE           shift and go to state 50
    MINUS           shift and go to state 51

    expression                     shift and go to state 107
    variable                       shift and go to state 61
    const                          shift and go to state 36
    qstring                        shift and go to state 37
    math_expression                shift and go to state 38
    call                           shift and go to state 62

state 69

    (60) math_expression -> expression EQ . expression
    (36) expression -> . variable
    (37) expression -> . const
    (38) expression -> . qstring
    (39) expression -> . math_expression
    (40) expression -> . call
    (34) variable -> . VARIABLE R_QBRACKET expression L_QBRACKET
    (35) variable -> . VARIABLE
    (45) const -> . TRUE
    (46) const -> . FALSE
    (47) const -> . UNDEFINED
    (48) const -> . DECIMAL
    (49) const -> . EXIT
    (50) const -> . WOOD
    (51) const -> . STEEL
    (52) const -> . GLASS
    (53) const -> . CONCRETE
    (54) const -> . PLASTIC
    (41) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (42) qstring -> . QUOTE string QUOTE
    (55) math_expression -> . expression PLUS expression
    (56) math_expression -> . expression MINUS expression
    (57) math_expression -> . MINUS expression
    (58) math_expression -> . expression LESS expression
    (59) math_expression -> . expression GREATER expression
    (60) math_expression -> . expression EQ expression
    (61) math_expression -> . expression NOTEQ expression
    (85) call -> . VARIABLE LBRACKET parameters RBRACKET
    (86) call -> . VARIABLE BRACKETS

    VARIABLE        shift and go to state 63
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    UNDEFINED       shift and go to state 41
    DECIMAL         shift and go to state 42
    EXIT            shift and go to state 43
    WOOD            shift and go to state 44
    STEEL           shift and go to state 45
    GLASS           shift and go to state 46
    CONCRETE        shift and go to state 47
    PLASTIC         shift and go to state 48
    DOUBLE_QUOTE    shift and go to state 49
    QUOTE           shift and go to state 50
    MINUS           shift and go to state 51

    expression                     shift and go to state 108
    variable                       shift and go to state 61
    const                          shift and go to state 36
    qstring                        shift and go to state 37
    math_expression                shift and go to state 38
    call                           shift and go to state 62

state 70

    (61) math_expression -> expression NOTEQ . expression
    (36) expression -> . variable
    (37) expression -> . const
    (38) expression -> . qstring
    (39) expression -> . math_expression
    (40) expression -> . call
    (34) variable -> . VARIABLE R_QBRACKET expression L_QBRACKET
    (35) variable -> . VARIABLE
    (45) const -> . TRUE
    (46) const -> . FALSE
    (47) const -> . UNDEFINED
    (48) const -> . DECIMAL
    (49) const -> . EXIT
    (50) const -> . WOOD
    (51) const -> . STEEL
    (52) const -> . GLASS
    (53) const -> . CONCRETE
    (54) const -> . PLASTIC
    (41) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (42) qstring -> . QUOTE string QUOTE
    (55) math_expression -> . expression PLUS expression
    (56) math_expression -> . expression MINUS expression
    (57) math_expression -> . MINUS expression
    (58) math_expression -> . expression LESS expression
    (59) math_expression -> . expression GREATER expression
    (60) math_expression -> . expression EQ expression
    (61) math_expression -> . expression NOTEQ expression
    (85) call -> . VARIABLE LBRACKET parameters RBRACKET
    (86) call -> . VARIABLE BRACKETS

    VARIABLE        shift and go to state 63
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    UNDEFINED       shift and go to state 41
    DECIMAL         shift and go to state 42
    EXIT            shift and go to state 43
    WOOD            shift and go to state 44
    STEEL           shift and go to state 45
    GLASS           shift and go to state 46
    CONCRETE        shift and go to state 47
    PLASTIC         shift and go to state 48
    DOUBLE_QUOTE    shift and go to state 49
    QUOTE           shift and go to state 50
    MINUS           shift and go to state 51

    expression                     shift and go to state 109
    variable                       shift and go to state 61
    const                          shift and go to state 36
    qstring                        shift and go to state 37
    math_expression                shift and go to state 38
    call                           shift and go to state 62

state 71

    (23) statement -> empty NEWLINE .

    RETURN          reduce using rule 23 (statement -> empty NEWLINE .)
    DO              reduce using rule 23 (statement -> empty NEWLINE .)
    IF              reduce using rule 23 (statement -> empty NEWLINE .)
    FUNCTION        reduce using rule 23 (statement -> empty NEWLINE .)
    VARIABLE        reduce using rule 23 (statement -> empty NEWLINE .)
    INTEGER         reduce using rule 23 (statement -> empty NEWLINE .)
    STRING          reduce using rule 23 (statement -> empty NEWLINE .)
    BOOL            reduce using rule 23 (statement -> empty NEWLINE .)
    VECTOR          reduce using rule 23 (statement -> empty NEWLINE .)
    LEFT            reduce using rule 23 (statement -> empty NEWLINE .)
    RIGHT           reduce using rule 23 (statement -> empty NEWLINE .)
    FORWARD         reduce using rule 23 (statement -> empty NEWLINE .)
    BACK            reduce using rule 23 (statement -> empty NEWLINE .)
    ROTATE_RIGHT    reduce using rule 23 (statement -> empty NEWLINE .)
    ROTATE_LEFT     reduce using rule 23 (statement -> empty NEWLINE .)
    LMS             reduce using rule 23 (statement -> empty NEWLINE .)
    REFLECT         reduce using rule 23 (statement -> empty NEWLINE .)
    DRILL           reduce using rule 23 (statement -> empty NEWLINE .)
    TRUE            reduce using rule 23 (statement -> empty NEWLINE .)
    FALSE           reduce using rule 23 (statement -> empty NEWLINE .)
    UNDEFINED       reduce using rule 23 (statement -> empty NEWLINE .)
    DECIMAL         reduce using rule 23 (statement -> empty NEWLINE .)
    EXIT            reduce using rule 23 (statement -> empty NEWLINE .)
    WOOD            reduce using rule 23 (statement -> empty NEWLINE .)
    STEEL           reduce using rule 23 (statement -> empty NEWLINE .)
    GLASS           reduce using rule 23 (statement -> empty NEWLINE .)
    CONCRETE        reduce using rule 23 (statement -> empty NEWLINE .)
    PLASTIC         reduce using rule 23 (statement -> empty NEWLINE .)
    DOUBLE_QUOTE    reduce using rule 23 (statement -> empty NEWLINE .)
    QUOTE           reduce using rule 23 (statement -> empty NEWLINE .)
    MINUS           reduce using rule 23 (statement -> empty NEWLINE .)
    NEWLINE         reduce using rule 23 (statement -> empty NEWLINE .)
    $end            reduce using rule 23 (statement -> empty NEWLINE .)
    END             reduce using rule 23 (statement -> empty NEWLINE .)


state 72

    (24) declaration -> type variables .

    NEWLINE         reduce using rule 24 (declaration -> type variables .)
    UNTIL           reduce using rule 24 (declaration -> type variables .)
    ELSE            reduce using rule 24 (declaration -> type variables .)


state 73

    (29) variables -> variable . COMMA variables
    (31) variables -> variable .
    (33) assignment -> variable . ASSIGNMENT expression

    COMMA           shift and go to state 110
    NEWLINE         reduce using rule 31 (variables -> variable .)
    UNTIL           reduce using rule 31 (variables -> variable .)
    ELSE            reduce using rule 31 (variables -> variable .)
    ASSIGNMENT      shift and go to state 76


state 74

    (30) variables -> assignment . COMMA variables
    (32) variables -> assignment .

    COMMA           shift and go to state 111
    NEWLINE         reduce using rule 32 (variables -> assignment .)
    UNTIL           reduce using rule 32 (variables -> assignment .)
    ELSE            reduce using rule 32 (variables -> assignment .)


state 75

    (34) variable -> VARIABLE . R_QBRACKET expression L_QBRACKET
    (35) variable -> VARIABLE .

    R_QBRACKET      shift and go to state 93
    COMMA           reduce using rule 35 (variable -> VARIABLE .)
    ASSIGNMENT      reduce using rule 35 (variable -> VARIABLE .)
    NEWLINE         reduce using rule 35 (variable -> VARIABLE .)
    UNTIL           reduce using rule 35 (variable -> VARIABLE .)
    ELSE            reduce using rule 35 (variable -> VARIABLE .)


state 76

    (33) assignment -> variable ASSIGNMENT . expression
    (36) expression -> . variable
    (37) expression -> . const
    (38) expression -> . qstring
    (39) expression -> . math_expression
    (40) expression -> . call
    (34) variable -> . VARIABLE R_QBRACKET expression L_QBRACKET
    (35) variable -> . VARIABLE
    (45) const -> . TRUE
    (46) const -> . FALSE
