Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (109) robot_command -> . ROTATE_RIGHT
    (110) robot_command -> . ROTATE_LEFT
    (111) robot_command -> . LMS
    (112) robot_command -> . REFLECT
    (113) robot_command -> . DRILL
    (94) converting_command -> . expression TO type
    (95) converting_command -> . expression TO expression
    (96) converting_command -> . expression TO vector_of
    (103) vector_pop -> . variable POP BACK
    (104) vector_pop -> . variable POP FRONT
    (114) call -> . VARIABLE LBRACKET parameters RBRACKET
    (115) call -> . VARIABLE BRACKETS
    (116) call -> . VARIABLE LBRACKET error RBRACKET

    VARIABLE        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    UNDEFINED       shift and go to state 58
    DECIMAL         shift and go to state 59
    EXIT            shift and go to state 60
    WOOD            shift and go to state 61
    STEEL           shift and go to state 62
    GLASS           shift and go to state 63
    CONCRETE        shift and go to state 64
    PLASTIC         shift and go to state 65
    DOUBLE_QUOTE    shift and go to state 66
    QUOTE           shift and go to state 67
    LEFT            shift and go to state 29
    RIGHT           shift and go to state 30
    FORWARD         shift and go to state 31
    BACK            shift and go to state 28
    ROTATE_RIGHT    shift and go to state 32
    ROTATE_LEFT     shift and go to state 33
    LMS             shift and go to state 34
    REFLECT         shift and go to state 35
    DRILL           shift and go to state 36

    expression                     shift and go to state 128
    variable                       shift and go to state 47
    const                          shift and go to state 48
    qstring                        shift and go to state 49
    math_expression                shift and go to state 50
    robot_command                  shift and go to state 51
    converting_command             shift and go to state 52
    vector_pop                     shift and go to state 53
    call                           shift and go to state 54

state 90

    (12) inner_statement -> empty .

    UNTIL           reduce using rule 12 (inner_statement -> empty .)
    ELSE            reduce using rule 12 (inner_statement -> empty .)
    NEWLINE         reduce using rule 12 (inner_statement -> empty .)


state 91

    (82) if -> IF expression . THEN statements_group
    (83) if -> IF expression . THEN statements_group ELSE statements_group
    (74) math_expression -> expression . LESS expression
    (75) math_expression -> expression . GREATER expression
    (76) math_expression -> expression . EQ expression
    (77) math_expression -> expression . NOTEQ expression
    (78) math_expression -> expression . PLUS expression
    (79) math_expression -> expression . MINUS expression
    (94) converting_command -> expression . TO type
    (95) converting_command -> expression . TO expression
    (96) converting_command -> expression . TO vector_of

    THEN            shift and go to state 129
    LESS            shift and go to state 103
    GREATER         shift and go to state 104
    EQ              shift and go to state 105
    NOTEQ           shift and go to state 106
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    TO              shift and go to state 109


state 92

    (84) if -> IF error .

    NEWLINE         reduce using rule 84 (if -> IF error .)
    UNTIL           reduce using rule 84 (if -> IF error .)
    ELSE            reduce using rule 84 (if -> IF error .)


state 93

    (92) command -> vector_command error .

    NEWLINE         reduce using rule 92 (command -> vector_command error .)
    UNTIL           reduce using rule 92 (command -> vector_command error .)
    ELSE            reduce using rule 92 (command -> vector_command error .)


state 94

    (93) command -> robot_command error .

    NEWLINE         reduce using rule 93 (command -> robot_command error .)
    UNTIL           reduce using rule 93 (command -> robot_command error .)
    ELSE            reduce using rule 93 (command -> robot_command error .)


state 95

    (85) function -> FUNCTION OF . type VARIABLE LBRACKET parameters RBRACKET statements_group
    (86) function -> FUNCTION OF . type VARIABLE BRACKETS statements_group
    (87) function -> FUNCTION OF . type VARIABLE LBRACKET parameters CONTINUE RBRACKET statements_group
    (88) function -> FUNCTION OF . type VARIABLE LBRACKET CONTINUE RBRACKET statements_group
    (31) type -> . INTEGER
    (32) type -> . STRING
    (33) type -> . BOOL
    (34) type -> . VECTOR OF type

    INTEGER         shift and go to state 24
    STRING          shift and go to state 25
    BOOL            shift and go to state 26
    VECTOR          shift and go to state 27

    type                           shift and go to state 130

state 96

    (89) function -> FUNCTION error .

    NEWLINE         reduce using rule 89 (function -> FUNCTION error .)
    UNTIL           reduce using rule 89 (function -> FUNCTION error .)
    ELSE            reduce using rule 89 (function -> FUNCTION error .)


state 97

    (114) call -> VARIABLE LBRACKET . parameters RBRACKET
    (116) call -> VARIABLE LBRACKET . error RBRACKET
    (118) parameters -> . parameters COMMA parameter
    (119) parameters -> . parameter
    (120) parameter -> . expression
    (121) parameter -> . VARIABLE EQ expression
    (46) expression -> . variable
    (47) expression -> . const
    (48) expression -> . qstring
    (49) expression -> . math_expression
    (50) expression -> . robot_command
    (51) expression -> . converting_command
    (52) expression -> . vector_pop
    (53) expression -> . call
    (42) variable -> . VARIABLE indexing
    (43) variable -> . VARIABLE
    (64) const -> . TRUE
    (65) const -> . FALSE
    (66) const -> . UNDEFINED
    (67) const -> . DECIMAL
    (68) const -> . EXIT
    (69) const -> . WOOD
    (70) const -> . STEEL
    (71) const -> . GLASS
    (72) const -> . CONCRETE
    (73) const -> . PLASTIC
    (54) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (55) qstring -> . QUOTE string QUOTE
    (74) math_expression -> . expression LESS expression
    (75) math_expression -> . expression GREATER expression
    (76) math_expression -> . expression EQ expression
    (77) math_expression -> . expression NOTEQ expression
    (78) math_expression -> . expression PLUS expression
    (79) math_expression -> . expression MINUS expression
    (105) robot_command -> . LEFT
    (106) robot_command -> . RIGHT
    (107) robot_command -> . FORWARD
    (108) robot_command -> . BACK
    (109) robot_command -> . ROTATE_RIGHT
    (110) robot_command -> . ROTATE_LEFT
    (111) robot_command -> . LMS
    (112) robot_command -> . REFLECT
    (113) robot_command -> . DRILL
    (94) converting_command -> . expression TO type
    (95) converting_command -> . expression TO expression
    (96) converting_command -> . expression TO vector_of
    (103) vector_pop -> . variable POP BACK
    (104) vector_pop -> . variable POP FRONT
    (114) call -> . VARIABLE LBRACKET parameters RBRACKET
    (115) call -> . VARIABLE BRACKETS
    (116) call -> . VARIABLE LBRACKET error RBRACKET

    error           shift and go to state 133
    VARIABLE        shift and go to state 131
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    UNDEFINED       shift and go to state 58
    DECIMAL         shift and go to state 59
    EXIT            shift and go to state 60
    WOOD            shift and go to state 61
    STEEL           shift and go to state 62
    GLASS           shift and go to state 63
    CONCRETE        shift and go to state 64
    PLASTIC         shift and go to state 65
    DOUBLE_QUOTE    shift and go to state 66
    QUOTE           shift and go to state 67
    LEFT            shift and go to state 29
    RIGHT           shift and go to state 30
    FORWARD         shift and go to state 31
    BACK            shift and go to state 28
    ROTATE_RIGHT    shift and go to state 32
    ROTATE_LEFT     shift and go to state 33
    LMS             shift and go to state 34
    REFLECT         shift and go to state 35
    DRILL           shift and go to state 36

    parameters                     shift and go to state 132
    parameter                      shift and go to state 134
    expression                     shift and go to state 135
    variable                       shift and go to state 47
    const                          shift and go to state 48
    qstring                        shift and go to state 49
    math_expression                shift and go to state 50
    robot_command                  shift and go to state 51
    converting_command             shift and go to state 52
    vector_pop                     shift and go to state 53
    call                           shift and go to state 54

state 98

    (115) call -> VARIABLE BRACKETS .

    NEWLINE         reduce using rule 115 (call -> VARIABLE BRACKETS .)
    LESS            reduce using rule 115 (call -> VARIABLE BRACKETS .)
    GREATER         reduce using rule 115 (call -> VARIABLE BRACKETS .)
    EQ              reduce using rule 115 (call -> VARIABLE BRACKETS .)
    NOTEQ           reduce using rule 115 (call -> VARIABLE BRACKETS .)
    PLUS            reduce using rule 115 (call -> VARIABLE BRACKETS .)
    MINUS           reduce using rule 115 (call -> VARIABLE BRACKETS .)
    TO              reduce using rule 115 (call -> VARIABLE BRACKETS .)
    UNTIL           reduce using rule 115 (call -> VARIABLE BRACKETS .)
    THEN            reduce using rule 115 (call -> VARIABLE BRACKETS .)
    COMMA           reduce using rule 115 (call -> VARIABLE BRACKETS .)
    ELSE            reduce using rule 115 (call -> VARIABLE BRACKETS .)
    RBRACKET        reduce using rule 115 (call -> VARIABLE BRACKETS .)
    R_QBRACKET      reduce using rule 115 (call -> VARIABLE BRACKETS .)
    error           reduce using rule 115 (call -> VARIABLE BRACKETS .)
    CONTINUE        reduce using rule 115 (call -> VARIABLE BRACKETS .)


state 99

    (42) variable -> VARIABLE indexing .

    ASSIGNMENT      reduce using rule 42 (variable -> VARIABLE indexing .)
    PUSH            reduce using rule 42 (variable -> VARIABLE indexing .)
    POP             reduce using rule 42 (variable -> VARIABLE indexing .)
    NEWLINE         reduce using rule 42 (variable -> VARIABLE indexing .)
    LESS            reduce using rule 42 (variable -> VARIABLE indexing .)
    GREATER         reduce using rule 42 (variable -> VARIABLE indexing .)
    EQ              reduce using rule 42 (variable -> VARIABLE indexing .)
    NOTEQ           reduce using rule 42 (variable -> VARIABLE indexing .)
    PLUS            reduce using rule 42 (variable -> VARIABLE indexing .)
    MINUS           reduce using rule 42 (variable -> VARIABLE indexing .)
    TO              reduce using rule 42 (variable -> VARIABLE indexing .)
    COMMA           reduce using rule 42 (variable -> VARIABLE indexing .)
    UNTIL           reduce using rule 42 (variable -> VARIABLE indexing .)
    ELSE            reduce using rule 42 (variable -> VARIABLE indexing .)
    THEN            reduce using rule 42 (variable -> VARIABLE indexing .)
    RBRACKET        reduce using rule 42 (variable -> VARIABLE indexing .)
    R_QBRACKET      reduce using rule 42 (variable -> VARIABLE indexing .)
    error           reduce using rule 42 (variable -> VARIABLE indexing .)
